__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@SynthEmitter@@UAAXVSymbol@@@Z@55 = .data:0x830E21E4; // type:object size:0x4 scope:global data:4byte
?types@?5??SetType@FxSendReverb@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E21E8; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@FxSendReverb@@UAAXVSymbol@@@Z@55 = .data:0x830E21EC; // type:object size:0x4 scope:global data:4byte
lbl_830E21F0 = .data:0x830E21F0; // type:object size:0x4 data:4byte
lbl_830E21F4 = .data:0x830E21F4; // type:object size:0x4 data:4byte
lbl_830E21F8 = .data:0x830E21F8; // type:object size:0x4 data:4byte
lbl_830E21FC = .data:0x830E21FC; // type:object size:0x4 data:4byte
lbl_830E2200 = .data:0x830E2200; // type:object size:0x4 data:4byte
lbl_830E2204 = .data:0x830E2204; // type:object size:0x4 data:4byte
lbl_830E2208 = .data:0x830E2208; // type:object size:0x4 data:4byte
lbl_830E220C = .data:0x830E220C; // type:object size:0x4 data:4byte
lbl_830E2210 = .data:0x830E2210; // type:object size:0x4 data:4byte
lbl_830E2214 = .data:0x830E2214; // type:object size:0x4 data:4byte
lbl_830E2218 = .data:0x830E2218; // type:object size:0x4 data:4byte
?types@?5??SetType@FxSendBitCrush@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E221C; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@FxSendBitCrush@@UAAXVSymbol@@@Z@55 = .data:0x830E2220; // type:object size:0x4 scope:global data:4byte
lbl_830E2224 = .data:0x830E2224; // type:object size:0x4 data:4byte
lbl_830E2228 = .data:0x830E2228; // type:object size:0x4 data:4byte
lbl_830E222C = .data:0x830E222C; // type:object size:0x4 data:4byte
lbl_830E2230 = .data:0x830E2230; // type:object size:0x4 data:4byte
?types@?5??SetType@FxSendChorus@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E2234; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@FxSendChorus@@UAAXVSymbol@@@Z@55 = .data:0x830E2238; // type:object size:0x4 scope:global data:4byte
lbl_830E223C = .data:0x830E223C; // type:object size:0x4 data:4byte
lbl_830E2240 = .data:0x830E2240; // type:object size:0x4 data:4byte
lbl_830E2244 = .data:0x830E2244; // type:object size:0x4 data:4byte
lbl_830E2248 = .data:0x830E2248; // type:object size:0x4 data:4byte
lbl_830E224C = .data:0x830E224C; // type:object size:0x4 data:4byte
lbl_830E2250 = .data:0x830E2250; // type:object size:0x4 data:4byte
lbl_830E2254 = .data:0x830E2254; // type:object size:0x4 data:4byte
lbl_830E2258 = .data:0x830E2258; // type:object size:0x4 data:4byte
lbl_830E225C = .data:0x830E225C; // type:object size:0x4 data:4byte
?types@?5??SetType@FxSendDelay@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E2260; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@FxSendDelay@@UAAXVSymbol@@@Z@55 = .data:0x830E2264; // type:object size:0x4 scope:global data:4byte
lbl_830E2268 = .data:0x830E2268; // type:object size:0x4 data:4byte
lbl_830E226C = .data:0x830E226C; // type:object size:0x4 data:4byte
lbl_830E2270 = .data:0x830E2270; // type:object size:0x4 data:4byte
lbl_830E2274 = .data:0x830E2274; // type:object size:0x4 data:4byte
lbl_830E2278 = .data:0x830E2278; // type:object size:0x4 data:4byte
lbl_830E227C = .data:0x830E227C; // type:object size:0x4 data:4byte
lbl_830E2280 = .data:0x830E2280; // type:object size:0x4 data:4byte
lbl_830E2284 = .data:0x830E2284; // type:object size:0x4 data:4byte
lbl_830E2288 = .data:0x830E2288; // type:object size:0x4 data:4byte
?types@?5??SetType@FxSendDistortion@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E228C; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@FxSendDistortion@@UAAXVSymbol@@@Z@55 = .data:0x830E2290; // type:object size:0x4 scope:global data:4byte
lbl_830E2294 = .data:0x830E2294; // type:object size:0x4 data:4byte
lbl_830E2298 = .data:0x830E2298; // type:object size:0x4 data:4byte
?types@?5??SetType@FxSendCompress@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E229C; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@FxSendCompress@@UAAXVSymbol@@@Z@55 = .data:0x830E22A0; // type:object size:0x4 scope:global data:4byte
lbl_830E22A4 = .data:0x830E22A4; // type:object size:0x4 data:4byte
lbl_830E22A8 = .data:0x830E22A8; // type:object size:0x4 data:4byte
lbl_830E22AC = .data:0x830E22AC; // type:object size:0x4 data:4byte
lbl_830E22B0 = .data:0x830E22B0; // type:object size:0x4 data:4byte
lbl_830E22B4 = .data:0x830E22B4; // type:object size:0x4 data:4byte
lbl_830E22B8 = .data:0x830E22B8; // type:object size:0x4 data:4byte
lbl_830E22BC = .data:0x830E22BC; // type:object size:0x4 data:4byte
lbl_830E22C0 = .data:0x830E22C0; // type:object size:0x4 data:4byte
lbl_830E22C4 = .data:0x830E22C4; // type:object size:0x4 data:4byte
lbl_830E22C8 = .data:0x830E22C8; // type:object size:0x4 data:4byte
?types@?5??SetType@FxSendEQ@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E22CC; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@FxSendEQ@@UAAXVSymbol@@@Z@55 = .data:0x830E22D0; // type:object size:0x4 scope:global data:4byte
lbl_830E22D4 = .data:0x830E22D4; // type:object size:0x4 data:4byte
lbl_830E22D8 = .data:0x830E22D8; // type:object size:0x4 data:4byte
lbl_830E22DC = .data:0x830E22DC; // type:object size:0x4 data:4byte
lbl_830E22E0 = .data:0x830E22E0; // type:object size:0x4 data:4byte
lbl_830E22E4 = .data:0x830E22E4; // type:object size:0x4 data:4byte
lbl_830E22E8 = .data:0x830E22E8; // type:object size:0x4 data:4byte
lbl_830E22EC = .data:0x830E22EC; // type:object size:0x4 data:4byte
lbl_830E22F0 = .data:0x830E22F0; // type:object size:0x4 data:4byte
lbl_830E22F4 = .data:0x830E22F4; // type:object size:0x4 data:4byte
lbl_830E22F8 = .data:0x830E22F8; // type:object size:0x4 data:4byte
lbl_830E22FC = .data:0x830E22FC; // type:object size:0x4 data:4byte
lbl_830E2300 = .data:0x830E2300; // type:object size:0x4 data:4byte
lbl_830E2304 = .data:0x830E2304; // type:object size:0x4 data:4byte
lbl_830E2308 = .data:0x830E2308; // type:object size:0x4 data:4byte
lbl_830E230C = .data:0x830E230C; // type:object size:0x4 data:4byte
lbl_830E2310 = .data:0x830E2310; // type:object size:0x4 data:4byte
?types@?5??SetType@FxSendFlanger@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E2314; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@FxSendFlanger@@UAAXVSymbol@@@Z@55 = .data:0x830E2318; // type:object size:0x4 scope:global data:4byte
lbl_830E231C = .data:0x830E231C; // type:object size:0x4 data:4byte
lbl_830E2320 = .data:0x830E2320; // type:object size:0x4 data:4byte
lbl_830E2324 = .data:0x830E2324; // type:object size:0x4 data:4byte
lbl_830E2328 = .data:0x830E2328; // type:object size:0x4 data:4byte
lbl_830E232C = .data:0x830E232C; // type:object size:0x4 data:4byte
lbl_830E2330 = .data:0x830E2330; // type:object size:0x4 data:4byte
lbl_830E2334 = .data:0x830E2334; // type:object size:0x4 data:4byte
lbl_830E2338 = .data:0x830E2338; // type:object size:0x4 data:4byte
lbl_830E233C = .data:0x830E233C; // type:object size:0x4 data:4byte
lbl_830E2340 = .data:0x830E2340; // type:object size:0x4 data:4byte
lbl_830E2344 = .data:0x830E2344; // type:object size:0x4 data:4byte
lbl_830E2348 = .data:0x830E2348; // type:object size:0x4 data:4byte
lbl_830E234C = .data:0x830E234C; // type:object size:0x4 data:4byte
lbl_830E2350 = .data:0x830E2350; // type:object size:0x4 data:4byte
lbl_830E2354 = .data:0x830E2354; // type:object size:0x4 data:4byte
lbl_830E2358 = .data:0x830E2358; // type:object size:0x4 data:4byte
?types@?5??SetType@FxSendMeterEffect@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E235C; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@FxSendMeterEffect@@UAAXVSymbol@@@Z@55 = .data:0x830E2360; // type:object size:0x4 scope:global data:4byte
?types@?5??SetType@FxSendPitchShift@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E2364; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@FxSendPitchShift@@UAAXVSymbol@@@Z@55 = .data:0x830E2368; // type:object size:0x4 scope:global data:4byte
lbl_830E236C = .data:0x830E236C; // type:object size:0x4 data:4byte
lbl_830E2370 = .data:0x830E2370; // type:object size:0x4 data:4byte
?types@?5??SetType@FxSendWah@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E2374; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@FxSendWah@@UAAXVSymbol@@@Z@55 = .data:0x830E2378; // type:object size:0x4 scope:global data:4byte
lbl_830E237C = .data:0x830E237C; // type:object size:0x4 data:4byte
lbl_830E2380 = .data:0x830E2380; // type:object size:0x4 data:4byte
lbl_830E2384 = .data:0x830E2384; // type:object size:0x4 data:4byte
lbl_830E2388 = .data:0x830E2388; // type:object size:0x4 data:4byte
lbl_830E238C = .data:0x830E238C; // type:object size:0x4 data:4byte
lbl_830E2390 = .data:0x830E2390; // type:object size:0x4 data:4byte
lbl_830E2394 = .data:0x830E2394; // type:object size:0x4 data:4byte
lbl_830E2398 = .data:0x830E2398; // type:object size:0x4 data:4byte
lbl_830E239C = .data:0x830E239C; // type:object size:0x4 data:4byte
lbl_830E23A0 = .data:0x830E23A0; // type:object size:0x4 data:4byte
lbl_830E23A4 = .data:0x830E23A4; // type:object size:0x4 data:4byte
lbl_830E23A8 = .data:0x830E23A8; // type:object size:0x4 data:4byte
lbl_830E23AC = .data:0x830E23AC; // type:object size:0x4 data:4byte
?types@?5??SetType@FxSendSynapse@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E23B0; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@FxSendSynapse@@UAAXVSymbol@@@Z@55 = .data:0x830E23B4; // type:object size:0x4 scope:global data:4byte
lbl_830E23B8 = .data:0x830E23B8; // type:object size:0x4 data:4byte
lbl_830E23BC = .data:0x830E23BC; // type:object size:0x4 data:4byte
lbl_830E23C0 = .data:0x830E23C0; // type:object size:0x4 data:4byte
lbl_830E23C4 = .data:0x830E23C4; // type:object size:0x4 data:4byte
lbl_830E23C8 = .data:0x830E23C8; // type:object size:0x4 data:4byte
lbl_830E23CC = .data:0x830E23CC; // type:object size:0x4 data:4byte
lbl_830E23D0 = .data:0x830E23D0; // type:object size:0x4 data:4byte
lbl_830E23D4 = .data:0x830E23D4; // type:object size:0x4 data:4byte
lbl_830E23D8 = .data:0x830E23D8; // type:object size:0x4 data:4byte
lbl_830E23DC = .data:0x830E23DC; // type:object size:0x4 data:4byte
?types@?5??SetType@ThreeDSound@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E23E0; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@ThreeDSound@@UAAXVSymbol@@@Z@55 = .data:0x830E23E4; // type:object size:0x4 scope:global data:4byte
?_s@?EP@??SyncProperty@ThreeDSound@@UAA_NAAVDataNode@@PAVDataArray@@HW4PropOp@@@Z@4VSymbol@@A = .data:0x830E23E8; // type:object size:0x4 data:4byte
?_s@?DM@??SyncProperty@ThreeDSound@@UAA_NAAVDataNode@@PAVDataArray@@HW4PropOp@@@Z@4VSymbol@@A = .data:0x830E23EC; // type:object size:0x4 data:4byte
lbl_830E23F0 = .data:0x830E23F0; // type:object size:0x4 data:4byte
lbl_830E23F4 = .data:0x830E23F4; // type:object size:0x4 data:4byte
lbl_830E23F8 = .data:0x830E23F8; // type:object size:0x4 data:4byte
lbl_830E23FC = .data:0x830E23FC; // type:object size:0x4 data:4byte
lbl_830E2400 = .data:0x830E2400; // type:object size:0x4 data:4byte
lbl_830E2404 = .data:0x830E2404; // type:object size:0x4 data:4byte
lbl_830E2408 = .data:0x830E2408; // type:object size:0x4 data:4byte
?$S1@?6??SyncProperty@ThreeDSound@@UAA_NAAVDataNode@@PAVDataArray@@HW4PropOp@@@Z@4IA = .data:0x830E240C; // type:object size:0x4 data:4byte
?types@?5??SetType@MeterEffectMonitor@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E2410; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@MeterEffectMonitor@@UAAXVSymbol@@@Z@55 = .data:0x830E2414; // type:object size:0x4 scope:global data:4byte
lbl_830E2418 = .data:0x830E2418; // type:object size:0x8 data:4byte
lbl_830E2420 = .data:0x830E2420; // type:object size:0x4 data:4byte
lbl_830E2424 = .data:0x830E2424; // type:object size:0x4 data:4byte
lbl_830E2428 = .data:0x830E2428; // type:object size:0x8 data:4byte
lbl_830E2430 = .data:0x830E2430; // type:object size:0x1C data:4byte
lbl_830E244C = .data:0x830E244C; // type:object size:0x4 data:4byte
lbl_830E2450 = .data:0x830E2450; // type:object size:0x100
?types@?5??SetType@FxSend@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E2550; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@FxSend@@UAAXVSymbol@@@Z@55 = .data:0x830E2554; // type:object size:0x4 scope:global data:4byte
lbl_830E2558 = .data:0x830E2558; // type:object size:0x4 data:4byte
lbl_830E255C = .data:0x830E255C; // type:object size:0x4 data:4byte
lbl_830E2560 = .data:0x830E2560; // type:object size:0x4 data:4byte
lbl_830E2564 = .data:0x830E2564; // type:object size:0x4 data:4byte
lbl_830E2568 = .data:0x830E2568; // type:object size:0x4 data:4byte
lbl_830E256C = .data:0x830E256C; // type:object size:0x4 data:4byte
lbl_830E2570 = .data:0x830E2570; // type:object size:0x4 data:4byte
lbl_830E2574 = .data:0x830E2574; // type:object size:0x4 data:4byte
lbl_830E2578 = .data:0x830E2578; // type:object size:0x4 data:4byte
lbl_830E257C = .data:0x830E257C; // type:object size:0x4 data:4byte
lbl_830E2580 = .data:0x830E2580; // type:object size:0x4 data:4byte
lbl_830E2584 = .data:0x830E2584; // type:object size:0x4 data:4byte
lbl_830E2588 = .data:0x830E2588; // type:object size:0x400 data:4byte
lbl_830E2988 = .data:0x830E2988; // type:object size:0x400 data:4byte
?usedUp@?1??getRandomSequence32A@@YA?AVDataNode@@PAVDataArray@@@Z@4PA_NA = .data:0x830E2D88; // type:object size:0x20
lbl_830E2DA8 = .data:0x830E2DA8; // type:object size:0x20
?generic_usb@?1??GetName@Mic@@UBAABVSymbol@@XZ@4V3@A = .data:0x830E2DC8; // type:object size:0x4 scope:global
??_B?1??GetName@Mic@@UBAABVSymbol@@XZ@51 = .data:0x830E2DCC; // type:object size:0x4 scope:global data:4byte
lbl_830E2DD0 = .data:0x830E2DD0; // type:object size:0x410
?sAlloc@WavMgr@@1P6APAXHPBDH0H@ZA = .data:0x830E31E0; // type:object size:0x4 scope:global data:4byte
?sFree@WavMgr@@1P6AXPAXPBDH1@ZA = .data:0x830E31E4; // type:object size:0x4 scope:global data:4byte
?gWavMgr@@3VWavMgr@@A = .data:0x830E31E8; // type:object size:0x48 scope:global
lbl_830E3230 = .data:0x830E3230; // type:object size:0x4 data:4byte
lbl_830E3234 = .data:0x830E3234; // type:object size:0x4 data:4byte
?sAlloc@SampleData@@0P6APAXHPBDH0H@ZA = .data:0x830E3238; // type:object size:0x4 scope:global data:4byte
?sFree@SampleData@@0P6AXPAXPBDH1@ZA = .data:0x830E323C; // type:object size:0x4 scope:global data:4byte
lbl_830E3240 = .data:0x830E3240; // type:object size:0x4 data:4byte
lbl_830E3244 = .data:0x830E3244; // type:object size:0x4 data:4byte
lbl_830E3248 = .data:0x830E3248; // type:object size:0x4 data:4byte
lbl_830E324C = .data:0x830E324C; // type:object size:0x4 data:4byte
lbl_830E3250 = .data:0x830E3250; // type:object size:0x4 data:4byte
lbl_830E3254 = .data:0x830E3254; // type:object size:0x4 data:4byte
lbl_830E3258 = .data:0x830E3258; // type:object size:0x4
lbl_830E325C = .data:0x830E325C; // type:object size:0x4 data:4byte
lbl_830E3260 = .data:0x830E3260; // type:object size:0x4 data:4byte
lbl_830E3264 = .data:0x830E3264; // type:object size:0x4 data:4byte
lbl_830E3268 = .data:0x830E3268; // type:object size:0x4 data:4byte
lbl_830E326C = .data:0x830E326C; // type:object size:0x4 data:4byte
lbl_830E3270 = .data:0x830E3270; // type:object size:0x8 data:4byte
lbl_830E3278 = .data:0x830E3278; // type:object size:0x8 data:4byte
lbl_830E3280 = .data:0x830E3280; // type:object size:0x4 data:4byte
?sFactory@StreamReceiver@@1P6APAV1@HH_NH@ZA = .data:0x830E3284; // type:object size:0x4 scope:global data:4byte
?sPlayCursor@StreamReceiverFile@@2HA = .data:0x830E3288; // type:object size:0x4 scope:global data:4byte
crypt_error = .data:0x830E3290; // type:object size:0x8 scope:global data:4byte
cipher_descriptor = .data:0x830E3298; // type:object size:0x580 scope:global data:4byte
hash_descriptor = .data:0x830E3818; // type:object size:0x400 scope:global
prng_descriptor = .data:0x830E3C18; // type:object size:0x280 scope:global
lbl_830E3E98 = .data:0x830E3E98; // type:object size:0xC
?name@?1??StaticClassName@UIColor@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E3EA4; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIColor@@SA?AVSymbol@@XZ@51 = .data:0x830E3EA8; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@UIFontImporter@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E3EAC; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIFontImporter@@SA?AVSymbol@@XZ@51 = .data:0x830E3EB0; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@UIScreen@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E3EB4; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIScreen@@SA?AVSymbol@@XZ@51 = .data:0x830E3EB8; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@UIPanel@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E3EBC; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIPanel@@SA?AVSymbol@@XZ@51 = .data:0x830E3EC0; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@PanelDir@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E3EC4; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@PanelDir@@SA?AVSymbol@@XZ@51 = .data:0x830E3EC8; // type:object size:0x4 scope:global data:4byte
?t@?1??Type@UIComponentSelectMsg@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E3ECC; // type:object size:0x4 scope:global data:4byte
??_B?1??Type@UIComponentSelectMsg@@SA?AVSymbol@@XZ@51 = .data:0x830E3ED0; // type:object size:0x4 scope:global data:4byte
?t@?1??Type@UIComponentScrollMsg@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E3ED4; // type:object size:0x4 scope:global data:4byte
??_B?1??Type@UIComponentScrollMsg@@SA?AVSymbol@@XZ@51 = .data:0x830E3ED8; // type:object size:0x4 scope:global data:4byte
?t@?1??Type@UIComponentFocusChangeMsg@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E3EDC; // type:object size:0x4 scope:global data:4byte
??_B?1??Type@UIComponentFocusChangeMsg@@SA?AVSymbol@@XZ@51 = .data:0x830E3EE0; // type:object size:0x4 scope:global data:4byte
?t@?1??Type@UIScreenChangeMsg@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E3EE4; // type:object size:0x4 scope:global data:4byte
??_B?1??Type@UIScreenChangeMsg@@SA?AVSymbol@@XZ@51 = .data:0x830E3EE8; // type:object size:0x4 scope:global data:4byte
?t@?1??Type@UITransitionCompleteMsg@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E3EEC; // type:object size:0x4 scope:global data:4byte
??_B?1??Type@UITransitionCompleteMsg@@SA?AVSymbol@@XZ@51 = .data:0x830E3EF0; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@UIPicture@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E3EF4; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIPicture@@SA?AVSymbol@@XZ@51 = .data:0x830E3EF8; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@Screenshot@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E3EFC; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@Screenshot@@SA?AVSymbol@@XZ@51 = .data:0x830E3F00; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@UITrigger@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E3F04; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UITrigger@@SA?AVSymbol@@XZ@51 = .data:0x830E3F08; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@UIGuide@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E3F0C; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@UIGuide@@SA?AVSymbol@@XZ@51 = .data:0x830E3F10; // type:object size:0x4 scope:global data:4byte
?name@?1??StaticClassName@LocalePanel@@SA?AVSymbol@@XZ@4V3@A = .data:0x830E3F14; // type:object size:0x4 scope:global data:4byte
??_B?1??StaticClassName@LocalePanel@@SA?AVSymbol@@XZ@51 = .data:0x830E3F18; // type:object size:0x4 scope:global data:4byte
lbl_830E3F1C = .data:0x830E3F1C; // type:object size:0x4 data:4byte
lbl_830E3F20 = .data:0x830E3F20; // type:object size:0x4 data:4byte
?button_down@?4??FillButtonMsg@Automator@@AAAXAAVButtonDownMsg@@H@Z@4VSymbol@@A = .data:0x830E3F24; // type:object size:0x4 scope:global data:4byte
??_B?4??FillButtonMsg@Automator@@AAAXAAVButtonDownMsg@@H@Z@54 = .data:0x830E3F28; // type:object size:0x4 scope:global data:4byte
lbl_830E3F2C = .data:0x830E3F2C; // type:object size:0x4 data:4byte
lbl_830E3F30 = .data:0x830E3F30; // type:object size:0x4 data:4byte
lbl_830E3F34 = .data:0x830E3F34; // type:object size:0x4 data:4byte
?msg@?O@??AdvanceScript@Automator@@QAAXVSymbol@@@Z@4VMessage@@A = .data:0x830E3F38; // type:object size:0x8 scope:global data:4byte
??_B?O@??AdvanceScript@Automator@@QAAXVSymbol@@@Z@5O@ = .data:0x830E3F40; // type:object size:0x4 scope:global data:4byte
?msg@?4??CurScreenName@Automator@@AAA?AVSymbol@@XZ@4VMessage@@A = .data:0x830E3F44; // type:object size:0x8 scope:global data:4byte
??_B?4??CurScreenName@Automator@@AAA?AVSymbol@@XZ@54 = .data:0x830E3F4C; // type:object size:0x4 scope:global data:4byte
lbl_830E3F50 = .data:0x830E3F50; // type:object size:0x8 data:4byte
lbl_830E3F58 = .data:0x830E3F58; // type:object size:0x4 data:4byte
?button_down@?7??Poll@Automator@@QAAXXZ@4VSymbol@@A = .data:0x830E3F5C; // type:object size:0x4 scope:global data:4byte
?b_msg@?1??Poll@Automator@@QAAXXZ@4VButtonDownMsg@@A = .data:0x830E3F60; // type:object size:0x8 scope:global data:4byte
?quick_cheat@?1??Poll@Automator@@QAAXXZ@4VSymbol@@A = .data:0x830E3F68; // type:object size:0x4 scope:global data:4byte
?button_down@?1??Poll@Automator@@QAAXXZ@4VSymbol@@A = .data:0x830E3F6C; // type:object size:0x4 scope:global data:4byte
??_B?1??Poll@Automator@@QAAXXZ@51 = .data:0x830E3F70; // type:object size:0x4 scope:global data:4byte
?button_down@?4??OnMsg@Automator@@AAA?AVDataNode@@ABVButtonDownMsg@@@Z@4VSymbol@@A = .data:0x830E3F74; // type:object size:0x4 scope:global data:4byte
??_B?4??OnMsg@Automator@@AAA?AVDataNode@@ABVButtonDownMsg@@@Z@54 = .data:0x830E3F78; // type:object size:0x4 scope:global data:4byte
?quick_cheat@?BC@??OnCheatInvoked@Automator@@AAA?AVDataNode@@PBVDataArray@@@Z@4VSymbol@@A = .data:0x830E3F7C; // type:object size:0x4 scope:global data:4byte
??_B?BC@??OnCheatInvoked@Automator@@AAA?AVDataNode@@PBVDataArray@@@Z@5BC@ = .data:0x830E3F80; // type:object size:0x4 scope:global data:4byte
lbl_830E3F84 = .data:0x830E3F84; // type:object size:0x4 data:4byte
lbl_830E3F88 = .data:0x830E3F88; // type:object size:0x4 data:4byte
lbl_830E3F8C = .data:0x830E3F8C; // type:object size:0x4 data:4byte
lbl_830E3F90 = .data:0x830E3F90; // type:object size:0x4 data:4byte
lbl_830E3F94 = .data:0x830E3F94; // type:object size:0x4 data:4byte
lbl_830E3F98 = .data:0x830E3F98; // type:object size:0x4 data:4byte
lbl_830E3F9C = .data:0x830E3F9C; // type:object size:0x4 data:4byte
lbl_830E3FA0 = .data:0x830E3FA0; // type:object size:0x4 data:4byte
lbl_830E3FA4 = .data:0x830E3FA4; // type:object size:0x4 data:4byte
lbl_830E3FA8 = .data:0x830E3FA8; // type:object size:0x4 data:4byte
lbl_830E3FAC = .data:0x830E3FAC; // type:object size:0x4 data:4byte
lbl_830E3FB0 = .data:0x830E3FB0; // type:object size:0x4 data:4byte
lbl_830E3FB4 = .data:0x830E3FB4; // type:object size:0x4 data:4byte
lbl_830E3FB8 = .data:0x830E3FB8; // type:object size:0x4 data:4byte
lbl_830E3FBC = .data:0x830E3FBC; // type:object size:0x4 data:4byte
lbl_830E3FC0 = .data:0x830E3FC0; // type:object size:0x4 data:4byte
lbl_830E3FC4 = .data:0x830E3FC4; // type:object size:0x4 data:4byte
lbl_830E3FC8 = .data:0x830E3FC8; // type:object size:0x4 data:4byte
lbl_830E3FCC = .data:0x830E3FCC; // type:object size:0x4 data:4byte
lbl_830E3FD0 = .data:0x830E3FD0; // type:object size:0x4 data:4byte
lbl_830E3FD4 = .data:0x830E3FD4; // type:object size:0x4 data:4byte
lbl_830E3FD8 = .data:0x830E3FD8; // type:object size:0x4 data:4byte
lbl_830E3FDC = .data:0x830E3FDC; // type:object size:0x4 data:4byte
lbl_830E3FE0 = .data:0x830E3FE0; // type:object size:0x4 data:4byte
lbl_830E3FE4 = .data:0x830E3FE4; // type:object size:0x4 data:4byte
lbl_830E3FE8 = .data:0x830E3FE8; // type:object size:0x4 data:4byte
lbl_830E3FEC = .data:0x830E3FEC; // type:object size:0x4 data:4byte
lbl_830E3FF0 = .data:0x830E3FF0; // type:object size:0x4 data:4byte
lbl_830E3FF4 = .data:0x830E3FF4; // type:object size:0x4 data:4byte
lbl_830E3FF8 = .data:0x830E3FF8; // type:object size:0x4 data:4byte
lbl_830E3FFC = .data:0x830E3FFC; // type:object size:0x4 data:4byte
lbl_830E4000 = .data:0x830E4000; // type:object size:0x4 data:4byte
lbl_830E4004 = .data:0x830E4004; // type:object size:0x4 data:4byte
lbl_830E4008 = .data:0x830E4008; // type:object size:0x4 data:4byte
?types@?5??SetType@LocalePanel@@UAAXVSymbol@@@Z@4PAVDataArray@@A = .data:0x830E400C; // type:object size:0x4 scope:global data:4byte
??_B?5??SetType@LocalePanel@@UAAXVSymbol@@@Z@55 = .data:0x830E4010; // type:object size:0x4 scope:global data:4byte
lbl_830E4014 = .data:0x830E4014; // type:object size:0x8 data:4byte
lbl_830E401C = .data:0x830E401C; // type:object size:0x8 data:4byte
lbl_830E4024 = .data:0x830E4024; // type:object size:0x4 data:4byte
lbl_830E4028 = .data:0x830E4028; // type:object size:0x4 data:4byte
lbl_830E402C = .data:0x830E402C; // type:object size:0x4 data:4byte
